USE [DABBAWALLA]
GO

SET IDENTITY_INSERT [dbo].[USUARIO] ON 

INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1, 1, N'BookervKl', N'FAZKQZ', N'Simon', N'Booker', N'SimonBookerQ67@example.com', N'56938821760')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (2, 1, N'BentleylW8', N'PPLFCYI', N'Dale', N'Bentley', N'DaleBentleyclG@example.com', N'56933801518')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (3, 1, N'HodgesDiR', N'MKKLYHGV', N'Nancy', N'Hodges', N'NancyHodgesJ9w@example.com', N'56994292647')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (4, 1, N'PotterPdO', N'XHHMTTZU', N'Leanne', N'Potter', N'LeannePotterheZ@example.com', N'56959204276')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (5, 1, N'SuttonmN3', N'KLHRFVGL', N'Rita', N'Sutton', N'RitaSutton9UR@example.com', N'56948035662')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (6, 1, N'Simon23U', N'EETZAXS', N'Damon', N'Simon', N'DamonSimontkG@example.com', N'56930228013')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (7, 1, N'BenjaminFRf', N'HFMFOZE', N'Gustavo', N'Benjamin', N'GustavoBenjaminTbK@example.com', N'56964517390')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (8, 1, N'GoldenwNi', N'NIREVV', N'Janine', N'Golden', N'JanineGolden1jt@example.com', N'56983962597')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (9, 1, N'Landry62O', N'LZNXTVF', N'Felix', N'Landry', N'FelixLandryaos@example.com', N'56946962941')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (10, 1, N'Schwartz01F', N'FMXBROX', N'Xavier', N'Schwartz', N'XavierSchwartz9JA@example.com', N'56943119121')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (11, 1, N'DaughertyAn3', N'KTKMUHXV', N'Eric', N'Daugherty', N'EricDaughertyrm0@example.com', N'56992173457')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (12, 1, N'Frederickrez', N'CZRMOHO', N'Devon', N'Frederick', N'DevonFrederickCRY@example.com', N'56937873006')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (13, 1, N'FloydaFp', N'SIAMZZOB', N'Daryl', N'Floyd', N'DarylFloydkji@example.com', N'56910267675')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (14, 1, N'MooneyI1I', N'HTRYNDQ', N'Suzanne', N'Mooney', N'SuzanneMooneyWYH@example.com', N'56996483149')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (15, 1, N'Buckpai', N'HKLJRDBS', N'Alyssa', N'Buck', N'AlyssaBuck5Vk@example.com', N'56987340400')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (16, 1, N'WalshqwV', N'RVNCQFJ', N'Darryl', N'Walsh', N'DarrylWalshN13@example.com', N'56987000240')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (17, 1, N'Hortonz2I', N'ZGWVKU', N'Latisha', N'Horton', N'LatishaHortonB6i@example.com', N'56993549876')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (18, 1, N'SawyerFw4', N'KEAEEN', N'Thomas', N'Sawyer', N'ThomasSawyerdN6@example.com', N'56954373352')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (19, 1, N'Frank7Zc', N'VALHXCY', N'Tomas', N'Frank', N'TomasFrankoPM@example.com', N'56927075638')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (20, 1, N'Larson0rK', N'FZUNITNO', N'Leo', N'Larson', N'LeoLarsonE2x@example.com', N'56968613305')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (21, 1, N'CastroSrc', N'OIFNXU', N'Constance', N'Castro', N'ConstanceCastroNAq@example.com', N'56904756445')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (22, 1, N'SchaeferYF6', N'XPPZNCWO', N'Joanne', N'Schaefer', N'JoanneSchaefermqs@example.com', N'56900365821')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (23, 1, N'CombskWb', N'CZNQII', N'Clifton', N'Combs', N'CliftonCombsYw2@example.com', N'56991881100')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (24, 1, N'SummersJwd', N'UYAWBWMC', N'Victoria', N'Summers', N'VictoriaSummerss81@example.com', N'56943106885')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (25, 1, N'BauerIDe', N'QIQVHB', N'Zachary', N'Bauer', N'ZacharyBauerYx3@example.com', N'56927062002')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (26, 1, N'HerreraMdY', N'GGJHNZ', N'Candice', N'Herrera', N'CandiceHerrera2vE@example.com', N'56940379290')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (27, 1, N'ClarkB4M', N'CCFOFTA', N'Chadwick', N'Clark', N'ChadwickClark8Cn@example.com', N'56971265569')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (28, 1, N'MeyersO3r', N'IGBLPW', N'Travis', N'Meyers', N'TravisMeyerspxC@example.com', N'56959358909')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (29, 1, N'WrightF8r', N'EADNCW', N'Lea', N'Wright', N'LeaWrightSEO@example.com', N'56933978825')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (30, 1, N'HigginsJoH', N'GSRBBG', N'Alfredo', N'Higgins', N'AlfredoHigginstO2@example.com', N'56937481550')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (31, 1, N'RobleswDb', N'YATUKYT', N'Rocky', N'Robles', N'RockyRoblesCWg@example.com', N'56956259385')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (32, 1, N'PatrickLeR', N'HGJVSZ', N'Sherry', N'Patrick', N'SherryPatrickl9O@example.com', N'56948236986')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (33, 1, N'GateswOw', N'UWLBICJ', N'Sheila', N'Gates', N'SheilaGatesRJf@example.com', N'56949333953')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (34, 1, N'StephensCWE', N'ZXRHWNXE', N'Kimberley', N'Stephens', N'KimberleyStephensro4@example.com', N'56986880755')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (35, 1, N'GutierrezJzV', N'UOKFIQ', N'Yvonne', N'Gutierrez', N'YvonneGutierrez0Jy@example.com', N'56917459258')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (36, 1, N'BurnetttOh', N'YEISWEHE', N'Karl', N'Burnett', N'KarlBurnettg4Q@example.com', N'56970040580')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (37, 1, N'GoodecA', N'VYUPAX', N'Darren', N'Good', N'DarrenGood3lT@example.com', N'56901339610')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (38, 1, N'Carter4eu', N'PWTXTRWI', N'Kate', N'Carter', N'KateCarter85q@example.com', N'56946857166')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (39, 1, N'Petersenvus', N'BRBEPFL', N'Guadalupe', N'Petersen', N'GuadalupePetersen9XD@example.com', N'56938908427')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (40, 1, N'Mc Neil1pI', N'GDETQHVP', N'Pedro', N'Mc Neil', N'PedroMc NeildKc@example.com', N'56923539955')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (41, 1, N'RandolphcBm', N'MBPCPQW', N'Lonnie', N'Randolph', N'LonnieRandolphTeY@example.com', N'56998884930')
